job_id,job_name,qty,job_type,export_duedate,export_coordinator,invoice,postage_class,postage_amt,export_vend_name,sales_rep
64755,RTECH TIPS CO 11/25/19,39149,Self Mailer,11/26/2019 0:00,Heather Lunsford,603,Standard,6509.26,"[""Denver Redstone Production""]",Contact user not set
65705,Got Junk Nov,7136,Post Card,11/1/2019 0:00,Leslie Moores,245920,Standard,1,"[""RS W.Sac""]",Andy Cody
73620,RTECH TIPS EAST-11/18/19,24136,Self Mailer,11/20/2019 0:00,Heather Lunsford,586,Standard,4657.47,"[""Denver Redstone Production""]",Andy Cody
76734,Mobile Home PC 110119,1225,Post Card,11/1/2019 0:00,Lindsey Hemphill,246078,First Class Pre-Sort,330.9,"[""RS W.Sac""]",Flip Talk
76735,Mobile Home PC 110819,1122,Post Card,11/8/2019 0:00,Lindsey Hemphill,246497,First Class Pre-Sort,296.66,"[""RS W.Sac""]",Flip Talk
76852,Reliant Carmelo 11/8/2019,772,Letter,11/8/2019 0:00,Tori Randell,244670,First Class Pre-Sort,,"[""RS W.Sac""]",Justin Restaino
78315,GEQ - 09695-19 - VA D6,2652,Letter,11/2/2019 0:00,Leslie Moores,245906,Standard,751.1,"[""RS W.Sac""]",Andy Cody
78416,GEQ - 09943-19 - D6,3751,Letter,11/2/2019 0:00,Leslie Moores,246042,Standard,1062.01,"[""RS W.Sac""]",Andy Cody
78424,GEQ 09944-19 D6,4081,Letter,11/2/2019 0:00,Leslie Moores,246108,Standard,1157.66,"[""RS W.Sac""]",Andy Cody
78886,Remember Me Postcard,554,Post Card,11/7/2019 0:00,Heather Lunsford,246224,Standard,133.97,"[""RS W.Sac""]",Jared Phillips
78981,RTECH RP October,654,Letter,11/29/2019 0:00,Heather Lunsford,571,Standard,152.58,"[""Denver Redstone Production""]",Andy Cody
79044,Low Fico 2 11/7/2019,9500,Letter,11/7/2019 0:00,Tori Randell,246487,First Class Pre-Sort,3887.1,"[""RS W.Sac""]",Justin Restaino
79429,Simplify - 09888-19,4742,Letter,11/1/2019 0:00,Leslie Moores,245265,First Class Pre-Sort,1987.54,"[""RS W.Sac""]",Andy Cody
79491,Fairway Independent Mortgage - 10124-19 D3,2501,Letter,11/2/2019 0:00,Leslie Moores,246155,First Class Pre-Sort,1045.72,"[""Denver Redstone Production""]",Andy Cody
79492,Fairway Independent Mortgage - 10124-19 D4,2506,Letter,11/8/2019 0:00,Leslie Moores,246352,First Class Pre-Sort,1047.63,"[""Denver Redstone Production""]",Andy Cody
